referring_domain,domain_rating,backlinks_count,first_seen,source_file
vocal.media,82,2,2025-09-30 14:31:17,cncelectric.pk-refdomains-subdomains_2026-04-02_16-57-03.csv; cncelectric.pk-backlinks-subdomains_2026-04-02_17-13-11.csv
cncelectric.pk [broken-target],82,134,2025-09-30 14:31:17,cncelectric.pk-bbl-external-subdomains_2026-04-02_03-45-18.csv
intersystems.com,76,1,2026-02-03 02:07:43,cncelectric.pk-refdomains-subdomains_2026-04-02_16-57-03.csv
ideas.intersystems.com,76,1,2026-02-03 02:07:43,cncelectric.pk-backlinks-subdomains_2026-04-02_17-13-11.csv
viesearch.com,73,5,2025-12-09 09:29:39,cncelectric.pk-refdomains-subdomains_2026-04-02_16-57-03.csv; cncelectric.pk-backlinks-subdomains_2026-04-02_17-13-11.csv
bunity.com,71,1,2026-01-02 09:17:49,cncelectric.pk-refdomains-subdomains_2026-04-02_16-57-03.csv; cncelectric.pk-backlinks-subdomains_2026-04-02_17-13-11.csv
wp-search.org,70,1,2026-01-23 16:17:28,cncelectric.pk-refdomains-subdomains_2026-04-02_16-57-03.csv; cncelectric.pk-backlinks-subdomains_2026-04-02_17-13-11.csv
trueen.com,69,2,2026-01-07 16:59:49,cncelectric.pk-refdomains-subdomains_2026-04-02_16-57-03.csv; cncelectric.pk-backlinks-subdomains_2026-04-02_17-13-11.csv
atoallinks.com,65,5,2025-10-09 17:06:30,cncelectric.pk-refdomains-subdomains_2026-04-02_16-57-03.csv; cncelectric.pk-backlinks-subdomains_2026-04-02_17-13-11.csv
colibris-wiki.org,61,1,2026-01-25 09:13:37,cncelectric.pk-refdomains-subdomains_2026-04-02_16-57-03.csv; cncelectric.pk-backlinks-subdomains_2026-04-02_17-13-11.csv
bly.com,61,1,2026-01-01 18:58:13,cncelectric.pk-refdomains-subdomains_2026-04-02_16-57-03.csv; cncelectric.pk-backlinks-subdomains_2026-04-02_17-13-11.csv
weboworld.com,59,2,2026-03-10 13:58:54,cncelectric.pk-refdomains-subdomains_2026-04-02_16-57-03.csv; cncelectric.pk-backlinks-subdomains_2026-04-02_17-13-11.csv
golden-forum.com,58,15,2026-02-09 05:40:00,cncelectric.pk-refdomains-subdomains_2026-04-02_16-57-03.csv; cncelectric.pk-backlinks-subdomains_2026-04-02_17-13-11.csv
rossmanngroup.com,55,1,2026-02-11 05:23:19,cncelectric.pk-refdomains-subdomains_2026-04-02_16-57-03.csv
boards.rossmanngroup.com,55,1,2026-02-11 05:23:19,cncelectric.pk-backlinks-subdomains_2026-04-02_17-13-11.csv
promoteproject.com,46,92,2026-01-23 06:31:45,cncelectric.pk-refdomains-subdomains_2026-04-02_16-57-03.csv; cncelectric.pk-backlinks-subdomains_2026-04-02_17-13-11.csv
dondo.com,45,1,2026-01-04 02:32:57,cncelectric.pk-refdomains-subdomains_2026-04-02_16-57-03.csv; cncelectric.pk-backlinks-subdomains_2026-04-02_17-13-11.csv
jiva.org,44,60,2026-02-10 00:47:49,cncelectric.pk-refdomains-subdomains_2026-04-02_16-57-03.csv
b2bpakistan.com,44,7,2025-10-27 14:34:01,cncelectric.pk-refdomains-subdomains_2026-04-02_16-57-03.csv; cncelectric.pk-backlinks-subdomains_2026-04-02_17-13-11.csv
grantha.jiva.org,44,1,2026-03-15 10:49:57,cncelectric.pk-backlinks-subdomains_2026-04-02_17-13-11.csv
ziuma.com,42,4,2026-01-31 22:36:53,cncelectric.pk-refdomains-subdomains_2026-04-02_16-57-03.csv; cncelectric.pk-backlinks-subdomains_2026-04-02_17-13-11.csv
radiotodayjobs.com,39,1,2026-01-04 12:44:25,cncelectric.pk-refdomains-subdomains_2026-04-02_16-57-03.csv; cncelectric.pk-backlinks-subdomains_2026-04-02_17-13-11.csv
mimigstyle.com,37,1,2026-01-01 04:05:38,cncelectric.pk-refdomains-subdomains_2026-04-02_16-57-03.csv; cncelectric.pk-backlinks-subdomains_2026-04-02_17-13-11.csv
majalahsains.com,36,1,2026-01-27 00:36:50,cncelectric.pk-refdomains-subdomains_2026-04-02_16-57-03.csv; cncelectric.pk-backlinks-subdomains_2026-04-02_17-13-11.csv
tigerhospitality.com,33,1,2026-01-07 15:24:57,cncelectric.pk-refdomains-subdomains_2026-04-02_16-57-03.csv; cncelectric.pk-backlinks-subdomains_2026-04-02_17-13-11.csv
aniarticles.com,32,2,2025-10-08 18:22:40,cncelectric.pk-refdomains-subdomains_2026-04-02_16-57-03.csv; cncelectric.pk-backlinks-subdomains_2026-04-02_17-13-11.csv
xstalk.com,23,1,2026-01-12 21:57:27,cncelectric.pk-refdomains-subdomains_2026-04-02_16-57-03.csv; cncelectric.pk-backlinks-subdomains_2026-04-02_17-13-11.csv
jksuperdrive.com,19,1,2026-01-11 19:24:57,cncelectric.pk-refdomains-subdomains_2026-04-02_16-57-03.csv
careers.jksuperdrive.com,19,1,2026-01-11 19:24:57,cncelectric.pk-backlinks-subdomains_2026-04-02_17-13-11.csv
citysearch.pk,5,1,2025-12-28 16:39:00,cncelectric.pk-refdomains-subdomains_2026-04-02_16-57-03.csv; cncelectric.pk-backlinks-subdomains_2026-04-02_17-13-11.csv
rehbar.pk,1.4,1,2026-01-05 18:35:15,cncelectric.pk-refdomains-subdomains_2026-04-02_16-57-03.csv; cncelectric.pk-backlinks-subdomains_2026-04-02_17-13-11.csv
megasolutionelectricalengineering.com,0.6,1,2025-12-24 08:26:02,cncelectric.pk-refdomains-subdomains_2026-04-02_16-57-03.csv; cncelectric.pk-backlinks-subdomains_2026-04-02_17-13-11.csv
cognitivesolutions.com.pk,0,5,2025-11-16 23:20:32,cncelectric.pk-refdomains-subdomains_2026-04-02_16-57-03.csv; cncelectric.pk-backlinks-subdomains_2026-04-02_17-13-11.csv
punzipper.com,0,1,2026-02-19 17:27:38,cncelectric.pk-refdomains-subdomains_2026-04-02_16-57-03.csv; cncelectric.pk-backlinks-subdomains_2026-04-02_17-13-11.csv
