keyword,volume,difficulty,cnc_position,assigned_page_url,page_type,keyword_in_title,keyword_in_meta,status
fire extinguisher,5500,46,3.52,/collections/fire-extinguisher,collection,YES,NO,PARTIAL
spd full form,3800,0,8.49,/blogs/news/spd-vs-no-spd-real-cost-of-voltage-surges-on-your-solar-and-home-wiring,collection,NO,NO,RANKING (no keyword match)
thermostat,1500,49,6.37,/collections/thermostat,collection,YES,NO,PARTIAL
spd,1400,2,7.00,/collections/spd,collection,YES,NO,PARTIAL
breaker,1200,12,2.90,/collections/circuit-breakers,collection,YES,NO,PARTIAL
circuit breaker,1200,33,3.32,/collections/circuit-breakers,collection,YES,NO,PARTIAL
voltage protector,900,0,3.28,/collections/voltage-protectors,collection,YES,NO,PARTIAL
spd full form in electrical,900,3,8.89,/blogs/news/spd-vs-no-spd-real-cost-of-voltage-surges-on-your-solar-and-home-wiring,collection,NO,NO,RANKING (no keyword match)
change over switch,800,0,5.60,/collections/changeover-switch-ep,collection,NO,NO,RANKING (no keyword match)
mccb breaker,700,0,5.23,/collections/dc-mccb-breaker,collection,YES,NO,PARTIAL
breaker switch,700,1,9.15,/collections/changeovers,collection,NO,NO,RANKING (no keyword match)
mcb breaker,700,1,4.16,/collections/circuit-breakers,collection,NO,NO,RANKING (no keyword match)
magnetic contactor,600,0,4.80,/collections/magnetic-contactors,collection,YES,NO,PARTIAL
spd stands for,600,3,2.49,/blogs/news/spd-vs-no-spd-real-cost-of-voltage-surges-on-your-solar-and-home-wiring,collection,NO,NO,RANKING (no keyword match)
selector switch,500,0,5.72,/collections/selector-switch,collection,YES,NO,PARTIAL
contactor,500,12,8.58,/collections/magnetic-contactors,collection,YES,NO,PARTIAL
changeover switch,450,0,6.56,/collections/changeover-switch-ep,collection,YES,NO,PARTIAL
voltage regulator,450,0,8.42,/collections/voltage-regulator,collection,YES,NO,PARTIAL
db box,400,0,2.86,/collections/db-boxes,collection,YES,NO,PARTIAL
timer switch,400,0,8.59,/collections/timer-ah2n,collection,YES,NO,PARTIAL
rccb breaker,400,0,5.77,/collections/rccb,collection,NO,NO,RANKING (no keyword match)
breaker price in pakistan,350,0,7.32,/,unknown,NO,NO,RANKING (page not in catalog)
voltage protector price in pakistan,350,0,7.41,/collections/voltage-protectors,collection,YES,NO,PARTIAL
distribution box,300,0,3.64,/collections/db-boxes,collection,NO,NO,RANKING (no keyword match)
industrial socket,300,0,6.86,/collections/industrial-plug-socket,collection,NO,NO,RANKING (no keyword match)
voltage protection device,300,0,5.45,/collections/voltage-protectors,collection,NO,NO,RANKING (no keyword match)
wifi switch,300,0,32.83,/collections/wifi-smart-circuit-breakers,collection,NO,NO,RANKING (no keyword match)
cnc breaker,250,2,2.30,/,unknown,NO,NO,RANKING (page not in catalog)
dc breaker,250,0,3.04,/collections/dc-breaker,collection,YES,NO,PARTIAL
electric breaker,250,11,3.71,/collections/circuit-breakers,collection,NO,NO,RANKING (no keyword match)
circuit breaker price in pakistan,250,0,7.13,/collections/circuit-breakers,collection,YES,NO,PARTIAL
acb breaker,250,0,2.99,/collections/acb-breakers,collection,YES,NO,PARTIAL
breaker box,250,0,21.18,/collections/db-boxes,collection,NO,NO,RANKING (no keyword match)
rcbo breaker,250,0,2.54,/collections/rccb,collection,NO,NO,RANKING (no keyword match)
db pakistan,250,30,42.60,/collections/db-boxes,collection,NO,NO,RANKING (no keyword match)
electric shop,250,36,39.60,/,unknown,NO,NO,RANKING (page not in catalog)
ac breaker,200,0,4.00,/collections/ac-breaker,collection,YES,NO,PARTIAL
changeover,200,0,7.26,/collections/changeover-switch-ep,collection,YES,NO,PARTIAL
spd pakistan,200,2,4.44,/collections/spd,collection,NO,NO,RANKING (no keyword match)
automatic transfer switch,200,0,6.27,/collections/ats,collection,YES,NO,PARTIAL
breakers,200,6,6.48,/collections/circuit-breakers,collection,YES,NO,PARTIAL
changeover switch price in pakistan,200,0,8.61,/collections/changeovers,collection,NO,NO,RANKING (no keyword match)
rcbo,200,0,2.98,/collections/rccb,collection,YES,NO,PARTIAL
magnetic contactor price in pakistan,200,0,8.18,/collections/magnetic-contactors,collection,YES,NO,PARTIAL
voltage controller,200,0,34.78,/collections/voltage-regulator,collection,NO,NO,RANKING (no keyword match)
automatic changeover switch,150,0,5.10,/collections/ats,collection,NO,NO,RANKING (no keyword match)
ac breaker switch,150,0,9.37,/collections/ac-breaker,collection,NO,NO,RANKING (no keyword match)
cnc wifi mcb,150,0,7.41,/collections/wifi-smart-circuit-breakers,collection,NO,NO,RANKING (no keyword match)
electrical db box price in pakistan,150,0,4.31,/collections/db-boxes,collection,NO,NO,RANKING (no keyword match)
circuit breakers,150,29,6.46,/collections/circuit-breakers,collection,YES,NO,PARTIAL
isolator switch,150,0,4.37,/collections/isolator-switch,collection,YES,NO,PARTIAL
electric breaker price in pakistan,150,0,10.54,/collections/circuit-breakers,collection,NO,NO,RANKING (no keyword match)
dc breaker price in pakistan,150,0,4.25,/collections/dc-breaker,collection,YES,NO,PARTIAL
ats switch,150,0,4.53,/collections/ats,collection,NO,NO,RANKING (no keyword match)
change over breaker,150,0,6.78,/collections/changeovers,collection,NO,NO,RANKING (no keyword match)
single pole breaker,150,0,6.73,/collections/circuit-breakers,collection,NO,NO,RANKING (no keyword match)
safety breaker,150,0,35.06,/collections/circuit-breakers,collection,NO,NO,RANKING (no keyword match)
rcbo breaker price in pakistan,150,0,4.73,/collections/rccb,collection,NO,NO,RANKING (no keyword match)
thermostate,150,47,6.86,/collections/thermostat,collection,NO,NO,RANKING (no keyword match)
magnetic connector,150,0,9.65,/collections/magnetic-contactors,collection,NO,NO,RANKING (no keyword match)
ac circuit breaker,100,0,5.76,/collections/ac-breaker,collection,NO,NO,RANKING (no keyword match)
automatic changeover switch price in pakistan,100,0,4.62,/collections/ats,collection,NO,NO,RANKING (no keyword match)
db box price in pakistan,100,0,4.26,/collections/db-boxes,collection,NO,NO,RANKING (no keyword match)
auto changeover switch,100,0,2.78,/collections/ats,collection,NO,NO,RANKING (no keyword match)
best circuit breaker in pakistan,100,0,5.25,/,unknown,NO,NO,RANKING (page not in catalog)
4 pole breaker,100,0,4.42,/products/cnc-4-pole-mccb-molded-case-circuit-breakers-ycm7,collection,NO,NO,RANKING (no keyword match)
3 phase changeover switch,100,0,15.10,/collections/changeover-switch-ep,collection,NO,NO,RANKING (no keyword match)
dc breaker for solar,100,0,6.20,/collections/dc-breaker,collection,NO,NO,RANKING (no keyword match)
air circuit breaker,100,1,4.18,/collections/acb-breakers,collection,YES,NO,PARTIAL
dc cable,100,0,3.01,/collections/cables,collection,NO,NO,RANKING (no keyword match)
terminal block connector,100,0,5.22,/collections/terminal-connector,collection,NO,NO,RANKING (no keyword match)
change over switch price in pakistan,100,0,12.38,/collections/changeovers,collection,NO,NO,RANKING (no keyword match)
ac spd,90,0,5.60,/collections/spd,collection,NO,NO,RANKING (no keyword match)
distribution box price in pakistan,90,0,2.84,/collections/db-boxes,collection,NO,NO,RANKING (no keyword match)
double pole breaker,90,0,20.84,/collections/circuit-breakers,collection,NO,NO,RANKING (no keyword match)
electric change over switch,80,0,8.81,/collections/changeover-switch-ep,collection,NO,NO,RANKING (no keyword match)
electric fuse,80,0,5.05,/collections/ac-fuse,collection,NO,NO,RANKING (no keyword match)
changeover breaker price in pakistan,80,0,8.12,/collections/changeovers,collection,NO,NO,RANKING (no keyword match)
phase sequence relay,80,0,1.70,/collections/phase-sequence-relay,collection,YES,NO,PARTIAL
electric dp box price in pakistan,80,0,6.83,/collections/db-boxes,collection,NO,NO,RANKING (no keyword match)
energy meter,80,0,4.80,/collections/energy-meter,collection,YES,NO,PARTIAL
phase failure relay,80,0,6.99,/collections/phase-sequence-relay,collection,NO,NO,RANKING (no keyword match)
breaker electric,70,1,7.33,/collections/circuit-breakers,collection,NO,NO,RANKING (no keyword match)
dc circuit breaker,70,0,2.69,/collections/dc-breaker,collection,NO,NO,RANKING (no keyword match)
changeover breaker,70,0,7.52,/collections/changeovers,collection,NO,NO,RANKING (no keyword match)
electric db box,70,0,4.65,/collections/db-boxes,collection,NO,NO,RANKING (no keyword match)
electric changeover switch price in pakistan,70,0,14.61,/collections/changeover-switch-ep,collection,NO,NO,RANKING (no keyword match)
dp box price in pakistan,70,0,6.81,/collections/db-boxes,collection,YES,NO,PARTIAL
dp box electrical,70,0,5.75,/collections/db-boxes,collection,NO,NO,RANKING (no keyword match)
electric db,70,0,5.51,/collections/db-boxes,collection,NO,NO,RANKING (no keyword match)
earth leakage circuit breaker price in pakistan,70,0,10.73,/collections/rccb,collection,NO,NO,RANKING (no keyword match)
ac thermostat,70,0,19.36,/collections/thermostat,collection,NO,NO,RANKING (no keyword match)
dc breakers,60,0,6.69,/collections/dc-breaker,collection,NO,NO,RANKING (no keyword match)
electrical db box,60,0,3.94,/collections/db-boxes,collection,NO,NO,RANKING (no keyword match)
breaker changeover,60,0,7.27,/collections/changeovers,collection,NO,NO,RANKING (no keyword match)
spd electrical,60,0,5.93,/collections/spd,collection,NO,NO,RANKING (no keyword match)
industrial products,60,5,5.87,/collections/industrial-products,collection,YES,NO,PARTIAL
3pin socket,60,0,9.00,/products/cnc-industrial-plug-sockets,collection,NO,NO,RANKING (no keyword match)
ac breaker price in pakistan,50,0,7.86,/collections/ac-breaker,collection,YES,NO,PARTIAL
va protector,50,0,5.63,/collections/voltage-protectors,collection,NO,NO,RANKING (no keyword match)
manual changeover switch,50,0,2.99,/collections/changeover-switch-ep,collection,NO,NO,RANKING (no keyword match)
electric distribution box,50,0,3.88,/collections/db-boxes,collection,NO,NO,RANKING (no keyword match)
electric timer switch,50,0,7.18,/collections/timer-ah2n,collection,NO,NO,RANKING (no keyword match)
electrical fire extinguisher,50,0,7.38,/collections/fire-extinguisher,collection,NO,NO,RANKING (no keyword match)
solar cable,50,0,5.33,/collections/cables,collection,NO,NO,RANKING (no keyword match)
electrical distribution box,40,0,3.99,/collections/db-boxes,collection,NO,NO,RANKING (no keyword match)
auto transfer switch,40,0,6.19,/collections/ats,collection,NO,NO,RANKING (no keyword match)
distribution box electrical,40,0,3.28,/collections/db-boxes,collection,NO,NO,RANKING (no keyword match)
single pole circuit breaker,40,0,6.31,/collections/circuit-breakers,collection,NO,NO,RANKING (no keyword match)
acb circuit breaker,40,1,3.73,/collections/acb-breakers,collection,NO,NO,RANKING (no keyword match)
electrical db,40,0,5.17,/collections/db-boxes,collection,NO,NO,RANKING (no keyword match)
over under voltage protection,40,0,3.50,/collections/voltage-protectors,collection,NO,NO,RANKING (no keyword match)
automatic changeover,30,0,3.99,/collections/ats,collection,NO,NO,RANKING (no keyword match)
db box electrical,30,0,4.20,/collections/db-boxes,collection,NO,NO,RANKING (no keyword match)
ats generator,30,0,1.60,/collections/ats,collection,NO,NO,RANKING (no keyword match)
electrical dp box,30,0,5.21,/collections/db-boxes,collection,NO,NO,RANKING (no keyword match)
electric timer,30,0,3.75,/collections/timer-ah2n,collection,NO,NO,RANKING (no keyword match)
db panel,30,0,3.72,/collections/db-boxes,collection,NO,NO,RANKING (no keyword match)
isolater,30,0,7.00,/collections/isolator-switch,collection,NO,NO,RANKING (no keyword match)
wire for solar panel,30,0,8.00,/collections/cables,collection,NO,NO,RANKING (no keyword match)
electricity changeover switch,20,0,13.08,/collections/changeover-switch-ep,collection,NO,NO,RANKING (no keyword match)
rcbo circuit breaker,20,0,3.06,/collections/rccb,collection,NO,NO,RANKING (no keyword match)
voltage control device,10,0,8.57,/collections/voltage-protectors,collection,NO,NO,RANKING (no keyword match)
